SaleID,SaleDate,CustomerID,ProductID,Quantity,TotalPrice,Discount,TaxAmount,PaymentMethod,SaleStatus,SaleCreatedDate,SalesRepresentativeID
09b27eb7-cff8-4474-ba1e-e733c8c6cb12,2024-03-21,2317864c-d746-48cc-a90b-19c22e310e5a,f8044afb-2e03-4885-a721-b7ac65cc8fcb,5,469.34,70.32,42.31,Credit Card,Cancelled,2023-10-14,dfdf9386-e3f1-4151-8ce4-a5b21bfad3fd
2487906d-517e-4940-a54a-e1e3dc5cb70a,2024-02-11,a740cdc9-e1f8-4740-aff1-c34a1a43f648,99a23260-6622-481e-bf7e-c49ae5172b84,9,767.67,53.36,51.1,Bank Transfer,Cancelled,2022-08-09,2665b38c-d4ff-43e7-93ed-92c70387d319
027156ec-9c6c-4dfa-a454-7a23098f174f,2024-01-19,eea6990a-0844-4720-a44a-76fb3add0d94,59c28212-9052-4e6d-b82e-3635f80bf4c3,10,451.38,26.22,38.45,PayPal,Cancelled,2023-02-22,38407a7b-5bcf-489e-b67f-3383b20c08ac
c215df8d-236f-486e-903b-8a96af2e5bc4,2024-06-15,936ebfc9-5483-46a0-a3df-1b8bb2435aa0,f7a4f361-86ef-41a8-b7b7-249795b25dd2,3,560.68,59.82,84.92,Bank Transfer,Pending,2023-04-17,5870c694-d8a6-4f1a-9e92-bf43c3ba83c1
e0e263e4-06dd-4ca9-ae74-a5961c741902,2024-01-30,0c20f9f4-aeed-4fda-aea6-ac04861a55d5,39942dea-4911-4bb2-9f31-023af9f47df0,4,319.17,60.56,43.02,Bank Transfer,Completed,2020-06-05,7fef5da5-2794-4272-b91a-9cd8bffbeb6c
659a1616-6818-4e13-be42-08336ffb435f,2024-02-14,d3904669-e462-456d-ae3a-66dab49810b3,9358e4c9-e0e8-460e-8f30-07c8c6962408,4,252.06,41.6,60.68,Bank Transfer,Cancelled,2024-04-13,2f009e33-4115-4c39-9b1e-98787504c2e4
c322a37d-5898-40a1-ad61-326fbbc64cc8,2024-04-06,2db52673-1fd5-440a-851e-accf7d07a89d,a8ef692d-455f-44b3-b2e7-58587206dae4,10,921.58,81.76,95.22,Credit Card,Completed,2023-07-13,48826659-4428-4aee-9032-733f3998522c
9dd3a56a-e13f-4aa0-b2e7-366f1b84e79f,2024-01-20,6e43f5b7-a4ce-45ca-abc4-79e4e59110e5,36a4ccd0-61e3-432f-9b7f-6c082f472ad1,4,422.45,54.61,62.8,Debit Card,Completed,2021-05-19,2d4a1637-9106-412e-80be-22877fe4afe2
9645905c-aede-4d7d-bb08-1ed92969d0cf,2024-01-23,3a201e44-41d7-4fbf-86b4-3ef8098e45e5,4e58fee4-e57e-4703-b201-d48033e5f06e,6,735.41,85.24,9.98,PayPal,Cancelled,2020-05-12,8f15c840-46b3-41f9-933d-6e1515d49609
fedf1e29-dff5-45da-93c8-062d84b0a713,2024-03-28,283d081a-ba2e-4707-9393-5ebe4392ed97,99a23260-6622-481e-bf7e-c49ae5172b84,5,28.55,15.42,27.34,PayPal,Cancelled,2021-07-30,e968d7d3-b3eb-4528-a1b4-818e9ccfa30c
